----------------------------------------------------------------
        Layer (type)               Output Shape         Param #
================================================================
            Conv2d-1            [-1, 6, 28, 28]             456
              Tanh-2            [-1, 6, 28, 28]               0
         AvgPool2d-3            [-1, 6, 14, 14]               0
            Conv2d-4           [-1, 16, 10, 10]           2,416
              Tanh-5           [-1, 16, 10, 10]               0
         AvgPool2d-6             [-1, 16, 5, 5]               0
           Flatten-7                  [-1, 400]               0
            Linear-8                  [-1, 120]          48,120
              Tanh-9                  [-1, 120]               0
           Linear-10                   [-1, 84]          10,164
             Tanh-11                   [-1, 84]               0
           Linear-12                   [-1, 10]             850
================================================================
Total params: 62,006
Trainable params: 62,006
Non-trainable params: 0
----------------------------------------------------------------
Input size (MB): 0.01
Forward/backward pass size (MB): 0.11
Params size (MB): 0.24
Estimated Total Size (MB): 0.36
----------------------------------------------------------------
#Params: 0.1M
22:49:24 --- Start training loop	training on: cuda
23:16:24 --- Epoch: 43	Train loss: 1.3049	Valid loss: 1.2663	Train accuracy: 52.67	Valid accuracy: 55.00
23:17:06 --- Epoch: 44	Train loss: 1.2990	Valid loss: 1.2131	Train accuracy: 54.94	Valid accuracy: 56.91
23:17:50 --- Epoch: 45	Train loss: 1.2919	Valid loss: 1.2465	Train accuracy: 53.47	Valid accuracy: 54.98
23:18:29 --- Epoch: 46	Train loss: 1.2904	Valid loss: 1.2303	Train accuracy: 54.05	Valid accuracy: 56.36
23:19:07 --- Epoch: 47	Train loss: 1.2956	Valid loss: 1.2708	Train accuracy: 52.84	Valid accuracy: 55.21
23:19:48 --- Epoch: 48	Train loss: 1.2959	Valid loss: 1.2196	Train accuracy: 54.96	Valid accuracy: 57.33
23:20:28 --- Epoch: 49	Train loss: 1.3029	Valid loss: 1.2006	Train accuracy: 54.93	Valid accuracy: 57.42
23:21:07 --- Epoch: 50	Train loss: 1.2884	Valid loss: 1.2214	Train accuracy: 54.76	Valid accuracy: 56.21
						Learning Rate changed from0.1 to 0.010000000000000002, next epoch effect
23:21:42 --- Epoch: 51	Train loss: 1.1698	Valid loss: 1.1011	Train accuracy: 59.41	Valid accuracy: 60.38
23:22:19 --- Epoch: 52	Train loss: 1.1315	Valid loss: 1.0826	Train accuracy: 60.22	Valid accuracy: 61.31
23:22:58 --- Epoch: 53	Train loss: 1.1241	Valid loss: 1.0791	Train accuracy: 60.53	Valid accuracy: 61.80
23:23:31 --- Epoch: 54	Train loss: 1.1139	Valid loss: 1.0807	Train accuracy: 60.41	Valid accuracy: 61.31
23:24:08 --- Epoch: 55	Train loss: 1.1051	Valid loss: 1.0673	Train accuracy: 60.86	Valid accuracy: 62.16
23:24:45 --- Epoch: 56	Train loss: 1.1030	Valid loss: 1.0625	Train accuracy: 60.97	Valid accuracy: 62.33
